sample_ID,country,site,Cu_extract,Fe_extract,Mn_extract,Zn_extract,Cu_per_kg,Fe_per_kg,Mn_per_kg,Zn_per_kg
CI_tb_18_soil_cal,CI,tb,0.144,26.3,6.62,,0.288,52.6,13.24,
CI_tb_19_soil_cal,CI,tb,0.224,23.6,3.28,,0.448,47.2,6.56,
CI_sb_01_soil_cal,CI,sb,0.699,8.18,10.6,5.29,1.398,16.36,21.2,10.58
CI_sb_02_soil_cal,CI,sb,0.452,5.14,11.8,4.88,0.904,10.28,23.6,9.76
CI_sb_03_soil_cal,CI,sb,0.171,24.9,1.97,1.34,0.342,49.8,3.94,2.68
CI_tb_08_soil_cal,CI,tb,0.248,61.1,3.98,3.07,0.496,122.2,7.96,6.14
CI_tb_09_soil_cal,CI,tb,0.069,11.7,1.26,5.53,0.138,23.4,2.52,11.06
CI_tb_10_soil_cal,CI,tb,0.216,6.53,3.79,1.99,0.432,13.06,7.58,3.98
CI_tb_11_soil_cal,CI,tb,0.117,10.3,4.35,2.84,0.234,20.6,8.7,5.68
CI_tb_12_soil_cal,CI,tb,0.0928,12.3,3.05,1.29,0.1856,24.6,6.1,2.58
CI_tb_13_soil_cal,CI,tb,0.332,9.53,7.95,2.18,0.664,19.06,15.9,4.36
CI_tb_14_soil_cal,CI,tb,0.104,10.8,3.15,2.46,0.208,21.6,6.3,4.92
CI_tb_15_soil_cal,CI,tb,0.0928,6.32,3.09,1.99,0.1856,12.64,6.18,3.98
CI_tb_01_soil_cal,CI,tb,0.301,17.4,10.8,5.77,0.602,34.8,21.6,11.54
CI_tb_02_soil_cal,CI,tb,0.376,26,6.71,,0.752,52,13.42,
CI_tb_03_soil_cal,CI,tb,0.126,14.3,3.26,4.17,0.252,28.6,6.52,8.34
CI_tb_04_soil_cal,CI,tb,0.116,3.16,2.27,4.03,0.232,6.32,4.54,8.06
CI_tb_05_soil_cal,CI,tb,0.206,31.8,3.65,4.38,0.412,63.6,7.3,8.76
CI_tb_06_soil_cal,CI,tb,0.114,4.05,2.15,2.3,0.228,8.1,4.3,4.6
CI_tb_07_soil_cal,CI,tb,0.213,25.8,4.44,2.59,0.426,51.6,8.88,5.18
CI_sb_04_soil_cal,CI,sb,0.36,88.3,4.44,,0.72,176.6,8.88,
CI_sb_05_soil_cal,CI,sb,0.218,43.4,2.13,,0.436,86.8,4.26,
CI_sb_06_soil_cal,CI,sb,0.275,43.2,4.14,2.75,0.55,86.4,8.28,5.5
CI_sb_07_soil_cal,CI,sb,0.207,10,6.58,2.34,0.414,20,13.16,4.68
CI_sb_08_soil_cal,CI,sb,0.226,11.2,2.52,2.02,0.452,22.4,5.04,4.04
CI_sb_09_soil_cal,CI,sb,0.0915,12.3,1.78,0.988,0.183,24.6,3.56,1.976
CI_sb_10_soil_cal,CI,sb,0.16,11.5,3.04,1.92,0.32,23,6.08,3.84
CI_sb_11_soil_cal,CI,sb,0.0533,28.9,1.27,1.68,0.1066,57.8,2.54,3.36
CI_sb_12_soil_cal,CI,sb,0.0793,7.4,3.72,1.33,0.1586,14.8,7.44,2.66
CI_sb_13_soil_cal,CI,sb,0.0812,3.67,2.12,1.67,0.1624,7.34,4.24,3.34
CI_sb_14_soil_cal,CI,sb,0.587,11.6,8.01,1.6,1.174,23.2,16.02,3.2
CI_sb_15_soil_cal,CI,sb,0.252,6.02,7.49,1.5,0.504,12.04,14.98,3
CI_sb_16_soil_cal,CI,sb,0.137,3.05,2.78,1.22,0.274,6.1,5.56,2.44
CI_sb_17_soil_cal,CI,sb,0.384,7.47,6.5,1.87,0.768,14.94,13,3.74
CI_sb_18_soil_cal,CI,sb,0.743,8.39,13.3,2.85,1.486,16.78,26.6,5.7
CI_sb_19_soil_cal,CI,sb,0.203,4.54,7.6,1.76,0.406,9.08,15.2,3.52
CI_sb_20_soil_cal,CI,sb,0.267,8.61,13.2,1.56,0.534,17.22,26.4,3.12
CI_tb_01_soil_cal,CI,tb,0.263,17.5,12.9,5.78,0.526,35,25.8,11.56
CI_tb_20_soil_cal,CI,tb,0.409,158,6.61,1.07,0.818,316,13.22,2.14
CI_sb_01_soil_cal,CI,sb,0.502,5.53,9.05,4.13,1.004,11.06,18.1,8.26
BF_lo_01_soil_cal,BF,lo,0.0544,4.6,2.8,1.33,0.1088,9.2,5.6,2.66
BF_lo_20_soil_cal,BF,lo,0.0658,3.97,3.29,0.575,0.1316,7.94,6.58,1.15
BF_mo_01_soil_cal,BF,mo,0.377,69.4,4.27,0.766,0.754,138.8,8.54,1.532
BF_mo_20_soil_cal,BF,mo,0.0922,3.31,4.38,0.823,0.1844,6.62,8.76,1.646
CI_sb_20_soil_cal,CI,sb,0.251,7.23,12.2,1.6,0.502,14.46,24.4,3.2
BF_lo_02_soil_cal,BF,lo,0.0651,2.11,1.33,0.96,0.1302,4.22,2.66,1.92
BF_lo_03_soil_cal,BF,lo,0.047,3.41,2.62,1.08,0.094,6.82,5.24,2.16
BF_lo_04_soil_cal,BF,lo,0.0564,2.46,2.28,0.726,0.1128,4.92,4.56,1.452
BF_lo_05_soil_cal,BF,lo,0.0906,7.21,3.68,0.749,0.1812,14.42,7.36,1.498
BF_lo_06_soil_cal,BF,lo,0.0614,1.83,2.3,0.943,0.1228,3.66,4.6,1.886
BF_lo_07_soil_cal,BF,lo,0.0604,4.54,3.51,0.916,0.1208,9.08,7.02,1.832
BF_lo_08_soil_cal,BF,lo,0.0603,4.68,3.58,0.776,0.1206,9.36,7.16,1.552
BF_lo_09_soil_cal,BF,lo,0.0946,2.86,1.45,0.744,0.1892,5.72,2.9,1.488
BF_lo_10_soil_cal,BF,lo,0.0701,2.91,2.79,0.62,0.1402,5.82,5.58,1.24
BF_lo_11_soil_cal,BF,lo,0.0755,2.25,2.83,0.68,0.151,4.5,5.66,1.36
BF_lo_12_soil_cal,BF,lo,0.0684,7.11,1.8,0.799,0.1368,14.22,3.6,1.598
BF_lo_13_soil_cal,BF,lo,0.0569,4.96,2.51,0.709,0.1138,9.92,5.02,1.418
BF_lo_14_soil_cal,BF,lo,0.056,4.03,5.69,0.594,0.112,8.06,11.38,1.188
BF_lo_15_soil_cal,BF,lo,0.0476,1.39,1.89,1.02,0.0952,2.78,3.78,2.04
BF_lo_16_soil_cal,BF,lo,0.0566,3.66,3.4,0.457,0.1132,7.32,6.8,0.914
BF_lo_17_soil_cal,BF,lo,0.0469,2.93,1.68,0.644,0.0938,5.86,3.36,1.288
BF_lo_18_soil_cal,BF,lo,0.049,5.2,3.75,0.54,0.098,10.4,7.5,1.08
BF_lo_19_soil_cal,BF,lo,0.0478,4.25,3.22,0.527,0.0956,8.5,6.44,1.054
BF_lo_20_soil_cal,BF,lo,0.0706,4.5,2.76,0.521,0.1412,9,5.52,1.042
BF_mo_01_soil_cal,BF,mo,0.541,95,5.06,0.945,1.082,190,10.12,1.89
BF_mo_02_soil_cal,BF,mo,0.202,15.3,2.84,0.788,0.404,30.6,5.68,1.576
BF_mo_03_soil_cal,BF,mo,0.0748,3.31,2.34,0.693,0.1496,6.62,4.68,1.386
BF_mo_04_soil_cal,BF,mo,0.723,68.5,3.35,0.724,1.446,137,6.7,1.448
BF_mo_05_soil_cal,BF,mo,0.0984,4.89,2.89,0.803,0.1968,9.78,5.78,1.606
BF_mo_06_soil_cal,BF,mo,0.106,3.86,2.29,1,0.212,7.72,4.58,2
BF_mo_07_soil_cal,BF,mo,0.25,14.6,5.02,1.04,0.5,29.2,10.04,2.08
BF_mo_08_soil_cal,BF,mo,0.367,108,3.74,0.979,0.734,216,7.48,1.958
BF_mo_09_soil_cal,BF,mo,0.0764,1.79,2.38,0.559,0.1528,3.58,4.76,1.118
BF_mo_10_soil_cal,BF,mo,0.0475,4.37,2.15,0.343,0.095,8.74,4.3,0.686
BF_mo_11_soil_cal,BF,mo,0.084,5.25,3.28,0.962,0.168,10.5,6.56,1.924
BF_mo_12_soil_cal,BF,mo,0.0623,3.1,2.13,0.718,0.1246,6.2,4.26,1.436
BF_mo_13_soil_cal,BF,mo,0.156,5.98,5.08,1.1,0.312,11.96,10.16,2.2
BF_mo_14_soil_cal,BF,mo,0.0861,3.65,2.16,0.53,0.1722,7.3,4.32,1.06
BF_mo_15_soil_cal,BF,mo,0.0672,3.72,1.83,0.89,0.1344,7.44,3.66,1.78
BF_mo_16_soil_cal,BF,mo,0.0834,4.74,3.25,0.757,0.1668,9.48,6.5,1.514
BF_mo_17_soil_cal,BF,mo,0.0559,2.1,2.54,0.612,0.1118,4.2,5.08,1.224
BF_mo_18_soil_cal,BF,mo,0.0536,4.49,3.13,0.734,0.1072,8.98,6.26,1.468
BF_mo_19_soil_cal,BF,mo,0.0935,4.28,2.25,0.686,0.187,8.56,4.5,1.372
BF_mo_20_soil_cal,BF,mo,0.103,3.05,3.74,0.863,0.206,6.1,7.48,1.726
CI_sb_YAMS_0001,CI,sb_icraf,0.535,40.6,3.52,0.308,1.07,81.2,7.04,0.616
CI_sb_YAMS_0002,CI,sb_icraf,0.135,24.6,2.98,0.105,0.27,49.2,5.96,0.21
CI_sb_YAMS_0003,CI,sb_icraf,0.286,39.6,2.1,0.179,0.572,79.2,4.2,0.358
CI_sb_YAMS_0004,CI,sb_icraf,0.296,7.2,6.03,0.823,0.592,14.4,12.06,1.646
CI_sb_YAMS_0005,CI,sb_icraf,0.38,8.75,10.7,0.494,0.76,17.5,21.4,0.988
CI_sb_YAMS_0006,CI,sb_icraf,0.542,12.7,15.7,0.788,1.084,25.4,31.4,1.576
CI_tb_01_soil_cal,CI,tb,0.256,15.7,12.8,5.66,0.512,31.4,25.6,11.32
CI_tb_20_soil_cal,CI,tb,0.376,140,6.09,0.997,0.752,280,12.18,1.994
CI_sb_20_soil_cal,CI,sb,0.25,8.6,12.2,1.56,0.5,17.2,24.4,3.12
BF_lo_01_soil_cal,BF,lo,0.0658,4.09,2.78,1.16,0.1316,8.18,5.56,2.32
BF_lo_20_soil_cal,BF,lo,0.0691,4.41,3.35,0.533,0.1382,8.82,6.7,1.066
BF_mo_01_soil_cal,BF,mo,0.537,96.2,5.96,1.13,1.074,192.4,11.92,2.26
BF_mo_20_soil_cal,BF,mo,0.106,4.75,4.78,0.859,0.212,9.5,9.56,1.718
CI_sb_YAMS_0007,CI,sb_icraf,0.588,405,4.05,0.574,1.176,810,8.1,1.148
CI_sb_YAMS_0008,CI,sb_icraf,0.748,21.7,6.98,0.309,1.496,43.4,13.96,0.618
CI_sb_YAMS_0009,CI,sb_icraf,0.175,20.5,2.35,0.505,0.35,41,4.7,1.01
CI_sb_YAMS_0010,CI,sb_icraf,0.328,13.5,2.62,0.275,0.656,27,5.24,0.55
CI_sb_YAMS_0011,CI,sb_icraf,0.0559,45.2,3.3,0.198,0.1118,90.4,6.6,0.396
CI_sb_YAMS_0012,CI,sb_icraf,0.674,6.1,8.25,0.612,1.348,12.2,16.5,1.224
CI_sb_YAMS_0013,CI,sb_icraf,0.221,22.4,4.64,0.328,0.442,44.8,9.28,0.656
CI_sb_YAMS_0014,CI,sb_icraf,0.352,19,10.9,0.237,0.704,38,21.8,0.474
