sample_ID,country,site,material,S,C,N,ex_Ca,ex_Mg,ex_K,ex_Al,ex_Na,ex_Fe,ex_Mn,pH_BaCl2,CEC_eff,BS_eff,pH,P_resin,Fe_tot,Si_tot,Al_tot,P_tot,K_tot,Ca_tot,Mn_tot,Zn_tot,Cu_tot,Zn_DTPA,Cu_DTPA,Fe_DTPA,Mn_DTPA,sand,clay,silt,site_comb
BF_lo_01_soil_cal,BF,lo,soil,71.33333333333333,6.923666666666667,0.4376666666666667,488,62.5,113,0,12.2,1.79,5.57,3.67,3.291953315727459,99.99025823629111,6.690666666666667,4.734016782112569,9.769,291.1,38.16,529,4.389,1.162,149.5,14.7,2.8,2.49,0.1202,8.69,5.58,79.75,9.18,11.07,lo
BF_lo_02_soil_cal,BF,lo,soil,87,5.734,0.44699999999999995,656,47.5,140,0,9.36,1.43,2.67,3.63,4.063622094639798,99.99134677600159,7.429,4.260933104835614,8.926,257.6,53.010000000000005,432.8,20.48,1.5989999999999998,148.7,18.7,2.5,1.92,0.1302,4.22,2.66,70.75,10.18,19.07,lo
BF_lo_03_soil_cal,BF,lo,soil,72.00000000000001,3.413,0.233,270,21.9,61.6,10.4,11.3,1.89,8.18,3.5,1.8504026352498748,93.72484911378817,5.244,1.5117155696676747,9.963999999999999,262.9,32.19,399,4.256,0.4823,169.4,14.8,2.9,2.16,0.094,6.82,5.24,77.9,8.1,14,lo
BF_lo_04_soil_cal,BF,lo,soil,73,5.372,0.423,532.3333333333334,49.53333333333333,110.33333333333333,0,9.046666666666667,1.5066666666666666,5.333333333333333,3.75,3.385898462856456,99.99212197546879,6.903,4.228604582136036,7.861000000000001,286.70000000000005,41.17,516.2,5.368,1.369,212.60000000000002,14,3.6,1.452,0.1128,4.92,4.56,73.75,8.65,17.6,lo
BF_lo_05_soil_cal,BF,lo,soil,70,9.032,0.624,604,92.6,115,0,11.1,1.67,8.98,3.56,4.118933280437465,99.98996987138725,6.179,2.875334957216352,8.53,283.2,51.449999999999996,454.6,12.09,1.152,234.70000000000002,16.7,2.6,1.498,0.1812,14.42,7.36,67.75,12.25,20,lo
BF_lo_06_soil_cal,BF,lo,soil,57,3.577,0.276,426,41.8,90.7,0,9.81,1.75,5.55,3.64,2.744812263326685,99.98748074130583,6.789,6.170137600610379,8.176,284.5,51.44,477.59999999999997,24.980000000000004,0.9229999999999999,264.9,19.3,1.9,1.886,0.1228,3.66,4.6,77.28,8.5,14.22,lo
BF_lo_07_soil_cal,BF,lo,soil,56,4.659,0.355,321,46,72.9,4.76,10.2,1.86,10.1,3.45,2.2646812600132,97.63938899866912,5.537,5.899282081536784,6.664,278.9,45.769999999999996,472.9,12.6,0.7728,211.70000000000002,17.7,2.8,1.832,0.1208,9.08,7.02,70.88,10.25,18.87,lo
BF_lo_08_soil_cal,BF,lo,soil,53,4.259,0.315,250,34.1,75.5,5.85,12.6,1.78,10,3.47,1.8416353375990304,96.44031319688092,5.427,1.85277627041077,8.581999999999999,266.3,45.64,419.1,15.11,0.7131,247.4,19.7,2.9,1.552,0.1206,9.36,7.16,67.82,10.18,22,lo
BF_lo_09_soil_cal,BF,lo,soil,57,4.305,0.33599999999999997,375,47,88.5,0,10.7,1.66,4.34,3.56,2.5314119612924126,99.98367968897128,6.663,9.169562047249514,9.257,268.2,36.71,713,9.979,0.974,213.7,16.4,3.4,1.488,0.1892,5.72,2.9,71.82,9.38,18.8,lo
BF_lo_10_soil_cal,BF,lo,soil,41.99999999999999,2.9320000000000004,0.262,225,31.6,121,6.45,13.2,2.32,8.73,3.15,1.8225160449191977,96.00652563151255,5.665,2.9388362959185956,7.2330000000000005,266,42.33,421.5,22.05,0.5456,195.39999999999998,13.8,1,1.24,0.1402,5.82,5.58,75.82,8.18,16,lo
BF_lo_11_soil_cal,BF,lo,soil,98,4.429,0.402,491,64.4,137,0,12.2,1.86,8.23,3.57,3.384026015664965,99.98806952964546,5.982,6.244446164164914,7.586,292.9,33.879999999999995,451.79999999999995,5.6530000000000005,1.142,250.5,14.9,2.5,1.36,0.151,4.5,5.66,66.9,10.25,22.86,lo
BF_lo_12_soil_cal,BF,lo,soil,91,4.807,0.361,448,39.3,58.4,0,9.82,1.78,5.03,3.74,2.7513861827778854,99.99007935961517,6.472,2.6271310099696126,8.554,261.70000000000005,35.44,379.8,4.889,1.083,145.4,14.8,4.1,1.598,0.1368,14.22,3.6,71.9,10.18,17.93,lo
BF_lo_13_soil_cal,BF,lo,soil,80.99999999999999,4.391,0.342,306,34.8,67.1,0,14.4,2.02,7.1,3.15,2.0487010166634216,99.94816624446716,5.854,1.9827148252662736,10.22,281.3,44.2,407.4,6.7010000000000005,0.8855999999999999,204.20000000000002,14.7,3.4,1.418,0.1138,9.92,5.02,71.75,10.25,18,lo
BF_lo_14_soil_cal,BF,lo,soil,62,3.2569999999999997,0.307,276,34.9,120,9.96,13.1,1.87,16.1,3.44,2.1396936304656866,94.79863293322485,4.892,1.9261550105178984,6.576,287.7,38.45,394,17.73,0.6133000000000001,218.8,12.8,2.4,1.188,0.112,8.06,11.38,72.82,8.65,18.53,lo
BF_lo_15_soil_cal,BF,lo,soil,60.00000000000001,4.287,0.38899999999999996,531,43.4,104,0,11.1,1.93,5.03,3.4,3.321838272134183,99.98202318394488,6.865,2.1713810115165177,7.086,267,37.54,411.6,13.620000000000001,1.183,167.7,16.2,2.6,2.04,0.0952,2.78,3.78,73.75,9.85,16.4,lo
BF_lo_16_soil_cal,BF,lo,soil,60.00000000000001,4.666,0.351,NA,44.9,85.4,0,11,1.68,8.9,3.4,NA,NA,5.952,1.4718889447490442,9.006,293.4,39.58,439.70000000000005,13.06,0.7457,235.1,14.6,2.8,0.914,0.1132,7.32,6.8,64.75,11.32,23.93,lo
BF_lo_17_soil_cal,BF,lo,soil,43,3.1369999999999996,0.21999999999999997,194,27.6,79,4.87,13.2,1.86,5.9,3.41,1.5094333738050563,96.37381869278826,5.934,1.0575423284064904,6.579000000000001,298.4,36.51,358.2,4.104,0.4555,164.20000000000002,13.3,2,1.288,0.0938,5.86,3.36,74.75,8.65,16.6,lo
BF_lo_18_soil_cal,BF,lo,soil,50,3.5199999999999996,0.275,448,29.1,73.6,5.05,12.4,1.77,9.46,3.47,2.7739397919790347,97.95738277716127,5.703,0.8094888328716212,8.121,295.2,36.49,406.5,8.608,0.501,203.5,12.2,2,1.08,0.098,10.4,7.5,65.35,10.65,24,lo
BF_lo_19_soil_cal,BF,lo,soil,60.00000000000001,3.4189999999999996,0.271,253,26.2,114,10.8,10.1,1.9,9.51,3.17,1.9347417903608335,93.7406076693148,5.228,2.7872126486226065,8.520999999999999,274.6,47.76,400,22.11,0.5483,153.4,13.1,0.5,1.054,0.0956,8.5,6.44,75.97,9.1,14.93,lo
BF_lo_20_soil_cal,BF,lo,soil,70,6.5263333333333335,0.484,593,62.4,110,0,12.6,2.19,7.25,3.41,3.8094384157614063,99.98468100402734,6.464,2.3983720340003787,10.16,275.79999999999995,47.35,453.5,16.73,1.409,194.49999999999997,16.8,2.8,1.086,0.13699999999999998,8.586666666666666,6.266666666666667,64.11,12.1,23.78,lo
BF_mo_01_soil_cal,BF,mo,soil,107.33333333333336,14.507333333333335,1.0053333333333334,768,139,104,11.8,17.5,2.28,14,3.59,5.450036320489119,97.58544981950025,5.639333333333333,4.396208295335272,10.41,353.9,32.83,421.4,2.886,0.9909999999999999,221.4,18.3,9.9,1.894,0.9700000000000001,173.73333333333335,10.193333333333333,34.44,21.1,44.46,mo
BF_mo_02_soil_cal,BF,mo,soil,85,5.638999999999999,0.40800000000000003,338,51.9,74.2,5.77,13.3,2.31,8.73,3.38,2.4261982406569005,97.32981670597736,5.935,2.462004198935883,14.75,261.4,42.06,470.2,1.948,0.8159,216.8,15.4,9.7,1.576,0.404,30.6,5.68,76.04,10.1,13.86,mo
BF_mo_03_soil_cal,BF,mo,soil,62,5.2829999999999995,0.388,418,47.6,71.2,0,10,1.84,6.43,3.4,2.703822219699365,99.97791420044263,6.681,2.2352403741438933,4.506,340.90000000000003,15.79,310.6,0.9273,0.6999,111.69999999999999,11,1.9,1.386,0.1496,6.62,4.68,82.04,8.1,9.86,mo
BF_mo_04_soil_cal,BF,mo,soil,126,16.446,1.1360000000000001,911.3333333333334,104.66666666666667,120.66666666666667,46.4,34.36666666666667,2.2266666666666666,24.96666666666667,3.6866666666666665,6.383433111525784,91.91271619821065,5.074,5.866093227437926,29.62,262.6,69.86,610,2.504,1.3980000000000001,362.5,35.9,29.2,1.448,1.446,137,6.7,47.11,26.1,26.78,mo
BF_mo_05_soil_cal,BF,mo,soil,54.99999999999999,4.577,0.318,343,40.2,55.5,0,11.2,1.83,8.49,3.18,2.234117259592409,99.95564063758263,6.295,1.7681820723712514,7.527,293.2,30.57,375.5,1.3969999999999998,0.7349,181.6,13.6,3.4,1.606,0.1968,9.78,5.78,73.97,9.1,16.93,mo
BF_mo_06_soil_cal,BF,mo,soil,54.00000000000001,3.3760000000000003,0.246,199,28.1,58.7,0,13.5,1.77,6.97,3.35,1.4338184337988957,99.95326985813321,6.339,1.2004353626381843,5.595,292.7,22.46,318.29999999999995,1.21,0.5012,146.8,12,2.5,2,0.212,7.72,4.58,82.04,7.1,10.86,mo
BF_mo_07_soil_cal,BF,mo,soil,94.99999999999999,11.443000000000001,0.819,805,159,160,0,13.8,1.74,10.9,3.6,5.795170262858675,99.99349832795869,6.561,4.315758512999639,12.91,319.3,43.230000000000004,425.7,2.172,1.225,226.20000000000002,18.7,9.6,2.08,0.5,29.2,10.04,29.82,16.1,54.07,mo
BF_mo_08_soil_cal,BF,mo,soil,64.99999999999999,8.379,0.627,326,58.1,92,29.2,18.9,3.09,11.4,3.43,2.7476766786045093,88.16300850851964,5.236,3.276615491164376,9.321,336.4,31.25,400.79999999999995,2.7039999999999997,0.5308999999999999,137.9,15.8,6.8,1.958,0.734,216,7.48,79.97,8.1,11.93,mo
BF_mo_09_soil_cal,BF,mo,soil,51.00000000000001,5.399000000000001,0.372,569,55.6,68.6,0,11.1,1.77,5.52,3.6,3.521097265800152,99.989299274167,7.121,2.4931725477093436,7.9559999999999995,284.7,24.540000000000003,425.90000000000003,1.381,1.289,192.3,11.3,3.6,1.118,0.1528,3.58,4.76,42.82,14.1,43.07,mo
BF_mo_10_soil_cal,BF,mo,soil,41,2.404,0.18100000000000002,97.7,17.5,38.9,9.22,8.91,1.36,6.72,3.42,0.8728928010706658,88.18976746758001,5.621,1.3061165216997714,7.079,247.3,20.16,318.29999999999995,1.248,0.3259,111.3,9.5,2.8,0.686,0.095,8.74,4.3,86.3,6.1,7.6,mo
BF_mo_11_soil_cal,BF,mo,soil,51.00000000000001,5.003,0.318,504,53.1,68,0,10.9,1.65,7.77,3.24,3.174239711743484,99.9728073496525,6.396,2.3613502345984556,7.252,279,21.74,571,2.548,1.631,184.6,11.3,2.6,1.924,0.168,10.5,6.56,73.1,10.1,16.8,mo
BF_mo_12_soil_cal,BF,mo,soil,59,5.909,0.477,458,43.4,531,0,95,1.47,5.95,3.64,4.414363859682934,99.99221563607264,6.697,12.709352470017379,8.09,280.4,36.61,415.49999999999994,8.788,3.168,247.8,15,1.5,1.436,0.1246,6.2,4.26,85.9,6.1,8,mo
BF_mo_13_soil_cal,BF,mo,soil,126,18.633,1.2389999999999999,2050,126,121,0,15.1,2.07,5.89,3.58,11.642429115265026,99.99661118659279,7.364,5.241539904449055,10.5,280.5,42.58,520.8000000000001,3.0140000000000002,4.0600000000000005,300.40000000000003,18.8,6.4,2.2,0.312,11.96,10.16,62.75,13.18,24.07,mo
BF_mo_14_soil_cal,BF,mo,soil,72.00000000000001,5.305,0.369,582,43.9,70.7,0,10.3,1.71,2.81,3.67,3.491529532423233,99.990815076589,8.389,4.168267245384311,11.36,253.2,27.15,412,1.187,2.1479999999999997,115.8,12.1,3.9,1.06,0.1722,7.3,4.32,85.75,6.32,7.93,mo
BF_mo_15_soil_cal,BF,mo,soil,52,4.862,0.35200000000000004,395,41.5,65,0,9.18,1.29,5.31,3.51,2.519292626999965,99.98160021944616,6.458,2.1911962288405653,3.883,363,10.43,240.1,1.6989999999999998,1.1260000000000001,67.9,10.1,1.7,1.78,0.1344,7.44,3.66,85.61,6.39,8,mo
BF_mo_16_soil_cal,BF,mo,soil,79.00000000000001,9.191,0.7230000000000001,814,80.5,113,0,13.8,1.87,7.58,3.7,5.073836815664016,99.99410132099003,6.531,2.914591470654026,12.989999999999998,235.7,37.55,418.5,8.888,3.129,239.9,17.2,3.4,1.514,0.1668,9.48,6.5,77.61,8.46,13.93,mo
BF_mo_17_soil_cal,BF,mo,soil,54.99999999999999,4.734,0.342,413,34,41.8,0,11.1,1.78,7,3.68,2.4962650059014373,99.98744546677186,6.545,1.440175523590733,6.309,266.1,22.040000000000003,366.5,1.8579999999999999,1.0539999999999998,163.6,11.4,2.3,1.224,0.1118,4.2,5.08,79.82,7.52,12.66,mo
BF_mo_18_soil_cal,BF,mo,soil,47.99999999999999,4.812,0.35700000000000004,392,49.5,53.2,0,11.8,1.94,8.17,2.48,2.5558710060437475,99.80566441692504,6.224,1.5992860773134179,6.029999999999999,275.7,21.61,375,3.9029999999999996,1.4680000000000002,170.1,11.5,1.7,1.468,0.1072,8.98,6.26,81.9,6.72,11.38,mo
BF_mo_19_soil_cal,BF,mo,soil,76,7.099,0.531,614,60.6,100,0,11.9,2.19,4.94,3.58,3.870611711669894,99.9898067740147,7.031,3.702179940192343,13.100000000000001,243.6,38.55,478.8,2.167,1.944,155.6,15,5.1,1.372,0.187,8.56,4.5,81.82,8.32,9.86,mo
BF_mo_20_soil_cal,BF,mo,soil,72.66666666666667,7.1736666666666675,0.4773333333333334,682,64.3,67.2,12.9,9.87,6.35,8.48,3.41,4.291303339379725,96.64383658751105,6.609333333333334,1.7905019440980872,14.86,272,39.81,453.3,4.680000000000001,2.4859999999999998,235,16.5,4.6,1.6966666666666665,0.2008,7.406666666666666,8.6,72.97,10.32,16.71,mo
CI_sb_01_soil_cal,CI,sb,soil,241.66666666666666,19.519333333333332,1.972,1990,223,137,0,13.3,1.73,9.59,3.68,12.174214822130596,99.99742575250885,6.548666666666667,8.750377840480825,29.57,218.79999999999998,78.07000000000001,626,23.84,5.204,753.4000000000001,48.1,26.1,9.42,1.201,13.71,19.65,66.61,18.82,14.57,sb
CI_sb_02_soil_cal,CI,sb,soil,182,18.157,1.5390000000000001,1600,336,380,0,14.1,1.94,7.48,2.57,11.786578595442503,99.9657466144802,7.253,10.832190882185936,20.939999999999998,216,72.66,582,32.28,3.359,1146,40.2,12.1,9.76,0.904,10.28,23.6,74.68,11.75,13.57,sb
CI_sb_03_soil_cal,CI,sb,soil,154,12.946,1.129,784,86.36666666666666,168.76666666666665,0,10.07,1.9766666666666668,5.173333333333333,3.6,5.098890225515584,99.99261049075267,6.264,5.117243320358262,10.169999999999998,232,64.58,434,1.991,1.592,121.3,21.5,5.9,2.68,0.342,49.8,3.94,80.54,13.62,5.84,sb
CI_sb_04_soil_cal,CI,sb,soil,172,12.999,1.228,453,91.8,77.6,32.7,17.5,4.33,12.3,3.41,3.6547738832411047,90.03532782066492,4.705,4.865498692293133,17.05,230.6,95.97,375.2,0.5404,0.7148,102.2,29.1,7.7,NA,0.72,176.6,8.88,69.46,22.75,7.78,sb
CI_sb_05_soil_cal,CI,sb,soil,147,12.578,1.064,520,111,234,0,14.9,2.65,5.06,3.42,4.172209331518361,99.98633136429247,6.058,7.1227039690136165,11.75,243.9,82.83,409.3,1.762,0.9808,78.2,27.4,5.1,NA,0.436,86.8,4.26,77.46,16.75,5.78,sb
