sample_ID,country,site,material,S,C,N,ex_Ca,ex_Mg,ex_K,ex_Al,ex_Na,ex_Fe,ex_Mn,pH_BaCl2,CEC_eff,BS_eff,pH,P_resin,Fe_tot,Si_tot,Al_tot,P_tot,K_tot,Ca_tot,Mn_tot,Zn_tot,Cu_tot,Zn_DTPA,Cu_DTPA,Fe_DTPA,Mn_DTPA,sand,clay,silt,site_comb
CI_sb_06_soil_cal,CI,sb,soil,152,15.181000000000001,1.2389999999999999,1010,61.6,113,0,15.9,2.14,10.7,3.42,5.9058113810482995,99.99034367917149,5.746,4.487740119712192,12.290000000000001,217.60000000000002,82.84,429,1.369,1.796,207.5,26.7,7.3,5.5,0.55,86.4,8.28,75.32,18.75,5.93,sb
CI_sb_07_soil_cal,CI,sb,soil,225,21.919,1.8199999999999998,1650,432,868,0,15.1,1.87,3.55,3.7,14.074810347220717,99.99787358166923,7.723,7.142716352679196,14.92,200.7,79.05,541.4,3.099,3.772,462,31.3,4.7,4.68,0.414,20,13.16,74.11,17.09,8.8,sb
CI_sb_08_soil_cal,CI,sb,soil,222,18.674,1.561,1570,241,421,0,12.2,1.57,1.7,4.24,10.947787622236142,99.99921156681533,7.823,6.556421392694184,14.55,209.1,91.8,476.90000000000003,1.048,3.668,131,29.5,4.7,4.04,0.452,22.4,5.04,71.97,19.89,8.14,sb
CI_sb_09_soil_cal,CI,sb,soil,109.99999999999999,7.8100000000000005,0.707,374,40.9,35.3,0,13,1.91,4.3,3.35,2.3504191589868237,99.97149336595285,6.058,3.353705045329302,5.356,241.8,32.1,390,3.466,1.8379999999999999,100.7,14.1,2.6,1.976,0.183,24.6,3.56,87.32,6.82,5.86,sb
CI_sb_10_soil_cal,CI,sb,soil,115,8.201,0.795,464,85.4,122,0,12.3,1.87,7.36,3.14,3.3848454648110207,99.96789649774533,5.927,4.481069325156999,7.285,245.5,76.38,309.5,1.9900000000000002,0.9411,141.9,20.5,2.8,3.84,0.32,23,6.08,79.68,14.03,6.29,sb
CI_sb_11_soil_cal,CI,sb,soil,160,12.751999999999999,1.09,1020,77.5,104,0,12.7,1.96,2.31,3.3,6.049794668321169,99.98757344849443,7.125,8.566188679732265,5.4190000000000005,257.3,36.06,431.4,9.370000000000001,3.473,59.199999999999996,16.3,1.1,3.36,0.1066,57.8,2.54,81.75,8.1,10.14,sb
CI_sb_12_soil_cal,CI,sb,soil,90,5.691000000000001,0.515,406,43.9,46.6,0,12.1,1.77,10.2,3.43,2.5596683107641884,99.97822753669676,6.028,2.921295619181995,4.9430000000000005,282.6,27.95,448.9,9.247,1.338,234.8,13.9,1.1,2.66,0.1586,14.8,7.44,85.82,6.1,8.07,sb
CI_sb_13_soil_cal,CI,sb,soil,120.00000000000001,8.995999999999999,0.838,725,59.4,84.3,0,9.82,1.84,3.23,3.62,4.365419422678054,99.99175737992131,7.363,7.9038888691078455,7.087,264.8,34.64,459.00000000000006,5.295,2.231,207.7,21.3,2.8,3.34,0.1624,7.34,4.24,81.9,8.1,10,sb
CI_sb_14_soil_cal,CI,sb,soil,151.00000000000003,9.778,0.866,622,146,70.6,0,15.9,2.34,15,3.34,4.555764224989388,99.98495022458226,6.152,2.338034697248654,28.35,238.6,72.87,498.7,2.501,1.3619999999999999,496.6,21.5,16.1,3.2,1.174,23.2,16.02,77.9,16.03,6.07,sb
CI_sb_15_soil_cal,CI,sb,soil,105.00000000000001,7.752,0.762,615,81.4,166,0,13.9,1.84,13.2,3.24,4.22473482136334,99.97956889739822,6.541,2.2063283818360238,11.99,270.5,50.35,504.59999999999997,27.040000000000003,1.4660000000000002,597.9,22.5,7.5,3,0.504,12.04,14.98,77.97,10.03,12,sb
CI_sb_16_soil_cal,CI,sb,soil,85,7.065,0.636,603,60.1,146,0,12.6,1.92,5.33,3.27,3.93271325964953,99.97951674476701,7.029,3.5671704710954932,5.8469999999999995,246.8,34.04,508,18.03,2.082,340.6,18.1,4.1,2.44,0.274,6.1,5.56,87.75,6.1,6.14,sb
CI_sb_17_soil_cal,CI,sb,soil,216.00000000000003,21.174,1.803,1850,330,261,0,16.3,2.46,4.79,3.46,12.686462068743113,99.99590031268875,7.405,3.7154554818318863,35.2,200.39999999999998,74.48,615,4.774,3.9040000000000004,754.6999999999999,38.4,21,3.74,0.768,14.94,13,72.68,16.1,11.22,sb
CI_sb_18_soil_cal,CI,sb,soil,115.99999999999999,6.364,0.6619999999999999,NA,62.6,90.4,0,13.5,2.07,25.1,3.49,NA,NA,6.047,5.881936181747629,18.6,237.8,64.72,650,23.62,1.664,978.5000000000001,41.2,20.1,5.7,1.486,16.78,26.6,73.75,13.1,13.14,sb
CI_sb_19_soil_cal,CI,sb,soil,121,8.759,0.8999999999999999,690,179,124,0,14.4,1.94,13.2,3.65,5.29635705549414,99.99365963874288,6.704,2.4520052222241344,10.98,276.6,51.959999999999994,429.99999999999994,31.589999999999996,2.138,616.2,23.9,6.1,3.52,0.406,9.08,15.2,79.61,9.1,11.29,sb
CI_sb_20_soil_cal,CI,sb,soil,103.33333333333333,6.693,0.6806666666666666,351,39.7,55.2,0,12.7,1.75,26.1,3.44,2.275235881776521,99.97606326946065,6.569,1.6926772010861268,12.56,270.3,54.21,464.40000000000003,34.12,1.369,756.6,23.9,5.3,3.146666666666667,0.512,16.293333333333333,25.066666666666666,79.75,8.18,12.07,sb
CI_sb_YAMS_0001,CI,sb_icraf,soil,128,8.591999999999999,0.8450000000000001,664,241,19,0,50.4,1.7,9.33,3.55,5.564913986595861,99.99240316309096,NA,0.9740561332661649,10.5,262.9,53.83,385.3,11.73,2.38,83.19999999999999,17.3,9.7,0.616,1.07,81.2,7.04,NA,NA,NA,sb
CI_sb_YAMS_0002,CI,sb_icraf,soil,83,5.175,0.518,200,26.6,33.6,23.5,13.3,2.05,8.14,3.39,1.6226436780342977,83.85870267833445,NA,1.6192984609789984,21.490000000000002,244.5,51.18000000000001,360.3,2.395,0.4743,210.9,14,6.3,0.21,0.27,49.2,5.96,NA,NA,NA,sb
CI_sb_YAMS_0003,CI,sb_icraf,soil,77,5.562,0.491,171,30.9,32.3,29.6,18,2.3,6.06,3.28,1.5984323980886268,79.35978384403238,NA,1.3793414577490237,7.681,339.09999999999997,34.910000000000004,307.5,2.229,0.2773,108.2,13.9,5.6,0.358,0.572,79.2,4.2,NA,NA,NA,sb
CI_sb_YAMS_0004,CI,sb_icraf,soil,152,12.088000000000001,1.1300000000000001,1060,118,52.6,0,15.8,1.69,6.01,3.45,6.464470225404197,99.99176699612973,NA,2.6205259375282632,13.24,249.60000000000002,78.44,471.40000000000003,2.306,1.966,415.6,23.2,8,1.646,0.592,14.4,12.06,NA,NA,NA,sb
CI_sb_YAMS_0005,CI,sb_icraf,soil,132.99999999999997,9.512,1.002,733,71.1,79.8,0,13.5,2.12,12.8,3.36,4.5064104290299305,99.98547017057872,NA,2.9267741937969194,23.95,248.1,69.5,462.1,9.427,1.6270000000000002,832.6,26.4,11.8,0.988,0.76,17.5,21.4,NA,NA,NA,sb
CI_sb_YAMS_0006,CI,sb_icraf,soil,153,10.011000000000001,1.011,667,85.1,276,0,15.2,1.35,10.8,3.52,4.801263997881007,99.99056513538393,NA,1.739372762972481,27.89,221.1,75.38,630,30.55,2.5140000000000002,1009,31.1,18.3,1.576,1.084,25.4,31.4,NA,NA,NA,sb
CI_sb_YAMS_0007,CI,sb_icraf,soil,194,14.711,1.283,418,108,404,46.8,17.5,2.02,8.74,3.28,4.605232129539713,88.68303122949165,NA,4.182475474227479,29.369999999999997,220.6,101.6,472.7,11.739999999999998,0.7073,204.5,46.1,12.9,1.148,1.176,810,8.1,NA,NA,NA,sb
CI_sb_YAMS_0008,CI,sb_icraf,soil,176.00000000000003,11.439,1.271,1030,229,20.6,0,104,1.67,10.4,3.6,7.529798469499169,99.99499610824576,NA,2.4117803310563177,26.810000000000002,236.29999999999998,91.35,585,12.47,3.681,552.5,56.7,17.4,0.618,1.496,43.4,13.96,NA,NA,NA,sb
CI_sb_YAMS_0009,CI,sb_icraf,soil,128,10.064,1.048,859,138,129,0,31.9,1.85,4.35,3.56,5.891319128512102,99.9929874057662,NA,16.425470243625753,10.700000000000001,268.9,45.53,558,12.9,4.015000000000001,227.6,32.1,6.3,1.01,0.35,41,4.7,NA,NA,NA,sb
CI_sb_YAMS_0010,CI,sb_icraf,soil,160,13.035,1.271,1250,298,32.3,0,56.2,1.43,2.42,3.55,9.017496343993734,99.9953118091368,NA,4.601143627150481,15.95,241.1,53.78999999999999,447.6,20.82,7.5680000000000005,433.5,29.2,11.6,0.55,0.656,27,5.24,NA,NA,NA,sb
CI_sb_YAMS_0011,CI,sb_icraf,soil,181.00000000000003,18.286,1.3850000000000002,797,69.3,287,4.83,25.1,2.09,5.23,3.47,5.444942919450018,99.00431067399819,NA,2.302618751309415,14.59,227.39999999999998,102.4,412.4,8.324,1.36,190.8,21.6,7.6,0.396,0.1118,90.4,6.6,NA,NA,NA,sb
CI_sb_YAMS_0012,CI,sb_icraf,soil,186,9.009,0.967,506,71.4,105,0,15.4,2.14,6.91,3.37,3.448790982513652,99.98144656253606,NA,1.533536873892321,21.869999999999997,231,80,493.5,18.509999999999998,1.476,796.9999999999999,29.8,26.7,1.224,1.348,12.2,16.5,NA,NA,NA,sb
CI_sb_YAMS_0013,CI,sb_icraf,soil,157,9.584,0.9339999999999999,809,76.3,42.4,0,19,1.81,7.56,3.43,4.8566293278569,99.98852490470192,NA,2.6667614446177077,13.129999999999999,250.2,53.99,509,19.86,2.526,293.7,17.5,9.7,0.656,0.442,44.8,9.28,NA,NA,NA,sb
CI_sb_YAMS_0014,CI,sb_icraf,soil,150,9.9,1.0390000000000001,756,160,37.7,5.54,22.1,2.34,19.1,3.38,5.344024479099899,98.83558747939274,NA,3.3623770782510527,17.740000000000002,241.5,63.54,555.7,29.729999999999997,2.7239999999999998,725,23,14.4,0.474,0.704,38,21.8,NA,NA,NA,sb
CI_tb_01_soil_cal,CI,tb,soil,161.33333333333331,14.558666666666667,1.0753333333333333,1340,133,339,0,31.3,3.12,25,2.96,8.786228333511765,99.98128073580855,5.829666666666666,7.739371612650995,18.84,267.5,61.050000000000004,702,3.448,1.813,581,49.4,12.1,11.473333333333333,0.5466666666666666,33.733333333333334,24.333333333333336,70.97,14.54,14.5,tb
CI_tb_02_soil_cal,CI,tb,soil,195,24.558,1.355,2170,317,415,0,16.3,1.58,9.21,2.44,14.575182372761779,99.96263394390364,6.64,NA,18.66,229.1,98.21,1440,10.29,3.849,529,71.6,13.3,NA,0.752,52,13.42,57.97,24.54,17.5,tb
CI_tb_03_soil_cal,CI,tb,soil,101,13.036000000000001,0.8119999999999999,749.3333333333334,163.66666666666666,162.66666666666666,0,10.126666666666667,1.59,7.736666666666667,3.37,5.546885094063093,99.98846434949793,6.306,20.176736674793702,9.42,261.70000000000005,48.8,856,19.38,1.925,367.40000000000003,29.7,2.8,8.34,0.252,28.6,6.52,83.82,8.54,7.64,tb
CI_tb_04_soil_cal,CI,tb,soil,138.99999999999997,16.054,1.35,2130,187,303,0,11,1.49,1.56,4.64,12.990907902071257,99.99973548411666,7.961,16.230448519039257,14,248.5,57.56999999999999,781,5.514,4.8580000000000005,359.90000000000003,34.5,6.6,8.06,0.232,6.32,4.54,77.97,12.46,9.57,tb
CI_tb_05_soil_cal,CI,tb,soil,94.99999999999999,12.648,0.748,612,233,130,0,13.7,1.89,7.61,3.66,5.363762696680002,99.99388182769913,5.887,6.199624249359052,10.37,244.60000000000002,60.739999999999995,601.1,1.6239999999999999,1.315,157.89999999999998,36.6,7.7,8.76,0.412,63.6,7.3,77.97,13.46,8.57,tb
CI_tb_06_soil_cal,CI,tb,soil,117,12.21,0.9760000000000001,1300,153,205,0,11.4,1.97,3.04,3.91,8.320444685849147,99.99778208590297,7.61,24.240819961995022,8.203,246.20000000000002,54.290000000000006,674,18.77,3.269,316.90000000000003,30.4,3.9,4.6,0.228,8.1,4.3,81.97,9.66,8.37,tb
CI_tb_07_soil_cal,CI,tb,soil,100,11.63,0.725,887,156,327,0,13.4,2.01,9.17,3.59,6.605086752400943,99.99416269033446,6.24,8.456862880052311,17.9,233.4,77.96000000000001,668,1.915,1.4260000000000002,265.40000000000003,31.4,7.9,5.18,0.426,51.6,8.88,75.75,16.54,7.71,tb
CI_tb_08_soil_cal,CI,tb,soil,161,23.734,1.608,1900,366,446,0,13,1.83,5.05,3.59,13.690892230265549,99.99718382585348,6.606,NA,16.48,220.3,99.42999999999999,1631,6.75,3.341,323.29999999999995,36.1,10.2,6.14,0.496,122.2,7.96,67.61,21.54,10.86,tb
CI_tb_09_soil_cal,CI,tb,soil,93,7.45,0.459,388,NA,50.7,0,12.9,2.04,4.13,3.42,NA,NA,6.12,10.137903107961066,3.899,257.7,36.18,600,13.45,1.255,111.9,29.5,1.4,11.06,0.138,23.4,2.52,91.61,4.54,3.86,tb
CI_tb_10_soil_cal,CI,tb,soil,177,23.874,1.914,2120,318,519,0,14.4,2.36,4.06,3.65,14.586521118821311,99.99769781863647,7.217,33.12905696341355,19.22,230.6,80.02000000000001,1145,5.276,4.561,530.4,34.4,12.3,3.98,0.432,13.06,7.58,69.61,15.54,14.86,tb
CI_tb_11_soil_cal,CI,tb,soil,83.99999999999999,11.158999999999999,0.7330000000000001,844,127,157,0,11.9,1.66,8.08,3.37,5.71079604518926,99.98879544509838,6.471,14.197581562632218,7.595,262.2,53.239999999999995,714.9999999999999,18.09,2.122,335.09999999999997,22.4,2.7,5.68,0.234,20.6,8.7,81.68,7.54,10.78,tb
CI_tb_12_soil_cal,CI,tb,soil,95.99999999999999,8.031,0.5630000000000001,601,77,67.6,0,12.6,1.95,9.07,3.41,3.861055011697351,99.98488579635038,5.953,7.8488447872395355,5.971,266.8,37.440000000000005,601,11.28,1.306,186.7,14.6,2.4,2.58,0.1856,24.6,6.1,83.61,6.54,9.86,tb
CI_tb_13_soil_cal,CI,tb,soil,182,16.947000000000003,1.649,2140,220,0,0,0.444,1.82,6.99,3.54,12.491866579948578,99.99653690885425,7.075,20.656694447624776,16,244.20000000000002,85.88,793,5.955,2.425,478.70000000000005,24.1,11.3,4.36,0.664,19.06,15.9,67.61,18.54,13.86,tb
CI_tb_14_soil_cal,CI,tb,soil,87,7.532,0.5469999999999999,405,102,132,0,10.7,1.52,8.55,3.49,3.2450329479575712,99.98504204754839,6.265,10.284660588175322,8.235,260.7,53.67,651.9999999999999,11.17,0.8891,221.6,23.8,3.6,4.92,0.208,21.6,6.3,82.75,8.54,8.71,tb
CI_tb_15_soil_cal,CI,tb,soil,109,15.834,1.071,1440,177,180,0,15.1,2.13,4.65,3.51,9.16900363904844,99.99494444180496,7.35,13.319531317770062,5.979,285.59999999999997,35.019999999999996,654,11.579999999999998,2.965,240.49999999999997,22.2,2.7,3.98,0.1856,12.64,6.18,77.61,6.54,15.86,tb
CI_tb_16_soil_cal,CI,tb,soil,72.00000000000001,7.085,0.453,494,87.4,64,0,8.82,1.43,4.09,3.64,3.3867858293219344,99.9898537975168,7.274,14.197581562632218,6.209,289.8,30.25,709,6.651,1.159,162,15,2.3,NA,NA,NA,NA,85.68,6.75,7.57,tb
CI_tb_17_soil_cal,CI,tb,soil,242,24.687,2.481,2040,337,327,0,11.5,1.85,7.05,3.84,13.83983914706324,99.99843339244548,6.839,12.73951298448652,20.23,228.70000000000002,74.88000000000001,909,4.258,3.771,687.6,26.2,14.6,NA,NA,NA,NA,71.18,15.82,13,tb
CI_tb_18_soil_cal,CI,tb,soil,136.99999999999997,18.226,1.2640000000000002,1150,316,21,0,1.32,1.83,13,3.52,8.399003135230778,99.99460658901103,6.207,10.088030395581328,14.96,251.4,55.86,918.0000000000001,4.178,2.205,415.70000000000005,28.6,7.4,NA,0.288,52.6,13.24,75.46,12.82,11.71,tb
CI_tb_19_soil_cal,CI,tb,soil,212,20.617,2.127,1540,201,370,0,13.8,1.98,5.87,3.27,10.346166496918569,99.99221404667327,6.413,11.445378840778986,16.05,232.2,86.41999999999999,694,3.215,2.373,279,25.6,10.7,NA,0.448,47.2,6.56,67.68,23.82,8.5,tb
CI_tb_20_soil_cal,CI,tb,soil,112.33333333333333,10.871333333333332,0.8360000000000001,375,108,163,41.3,10.6,2.51,11.5,3.36,3.6829488489949775,87.51316265400337,5.323666666666666,5.180593673107697,13.11,233.2,73.94999999999999,596.6,2.928,0.7313000000000001,255.4,20.7,9.4,2.067,0.7849999999999999,298,12.7,75.54,16.82,7.64,tb
